CUPS,"PROCEDIMIENTOS EN CRANEO, CEREBRO Y MENINGES CEREBRALES",MODALIDAD,GRUPO
883236,RASTREO DE COLUMNA TOTAL POR RESONANCIA MAGNETICA,MR,RESONANCIA
883301,RESONANCIA MAGNETICA DEL TORAX,MR,RESONANCIA
883321,RESONANCIA MAGNETICA DE CORAZON CON VALORACION DE LA MORFOLOGIA (CARACTERIZACION TISULAR),MR,RESONANCIA
883322,RESONANCIA MAGNETICA DE CORAZON CON MAPEO DE LA VELOCIDAD DE FLUJO,MR,RESONANCIA
883324,RESONANCIA MAGNETICA DE CORAZON CON VALORACION FUNCIONAL,MR,RESONANCIA
883325,RESONANCIA MAGNETICA DE CORAZON CON ESTRES (FISICO O FARMACOLOGICO),MR,RESONANCIA
883341,ANGIORRESONANCIA DE TORAX (SIN INCLUIR CORAZON),MR,RESONANCIA
883351,RESONANCIA MAGNETICA DE MAMA,MR,RESONANCIA
883390,RESONANCIA MAGNETICA DE OTRAS ESTRUCTURAS NO ESPECIFICADAS DEL TORAX Y SISTEMA CARDIOVASCULAR,MR,RESONANCIA
883401,RESONANCIA MAGNETICA DE ABDOMEN,MR,RESONANCIA
883430,RESONANCIA MAGNETICA DE VIAS BILIARES,MR,RESONANCIA
883434,COLANGIORESONANCIA,MR,RESONANCIA
883435,RESONANCIA MAGNETICA DE VIA URINARIA [URORRESONANCIA],MR,RESONANCIA
883436,RESONANCIA MAGNETICA DE INTESTINO [ENTERORM],MR,RESONANCIA
883440,RESONANCIA MAGNETICA DE PELVIS,MR,RESONANCIA
883441,RESONANCIA MAGNETICA DINAMICA DE PISO PELVICO,MR,RESONANCIA
883442,RESONANCIA MAGNETICA OBSTETRICA,MR,RESONANCIA
883443,RESONANCIA MAGNETICA DE PLACENTA,MR,RESONANCIA
883511,RESONANCIA MAGNETICA DE MIEMBRO SUPERIOR SIN INCLUIR ARTICULACIONES,MR,RESONANCIA
883512,RESONANCIA MAGNETICA DE ARTICULACIONES DE MIEMBRO SUPERIOR (ESPECIFICO),MR,RESONANCIA
883521,RESONANCIA MAGNETICA DE MIEMBRO INFERIOR SIN INCLUIR ARTICULACIONES,MR,RESONANCIA
883522,RESONANCIA MAGNETICA DE ARTICULACIONES DE MIEMBRO INFERIOR (ESPECIFICO),MR,RESONANCIA
883545,RESONANCIA MAGNETICA DE ARTICULACIONES COMPARATIVA,MR,RESONANCIA
883560,RESONANCIA MAGNETICA DE PLEJO BRAQUIAL,MR,RESONANCIA
883590,RESONANCIA MAGNETICA DE SISTEMA MUSCULO ESQUELETICO,MR,RESONANCIA
883701,RESONANCIA MAGNETICA DE MEDULA OSEA (ESTUDIO DE SUPLENCIA VASCULAR),MR,RESONANCIA
883901,RESONANCIA MAGNETICA DE CUERPO ENTERO,MR,RESONANCIA
883902,RESONANCIA MAGNETICA DE SITIO NO ESPECIFICADO,MR,RESONANCIA
883903,RESONANCIA MAGNETICA COMO GUIA PARA PROCEDIMIENTOS,MR,RESONANCIA
883904,RESONANCIA MAGNETICA CON PERFUSION,MR,RESONANCIA
883908,RESONANCIA MAGNETICA DE VASOS,MR,RESONANCIA
883909,RESONANCIA MAGNETICA CON ANGIOGRAFIA,MR,RESONANCIA
883910,RESONANCIA MAGNETICA CON ESTUDIO DINAMICO (CINE RESONANCIA),MR,RESONANCIA
883911,RESONANCIA MAGNETICA CON RECONSTRUCCION TRIDIMENSIONAL,MR,RESONANCIA
883912,RESONANCIA MAGNETICA CON RECONSTRUCCION VIRTUAL,MR,RESONANCIA
883913,DIFUSION POR RESONANCIA MAGNETICA,MR,RESONANCIA
886011,OSTEODENSITOMETRIA POR TC,OT,DENSITOMETRIA
886012,OSTEODENSITOMETRIA POR ABSORCION DUAL,OT,DENSITOMETRIA
886013,OSTEODENSITOMETRIA Y COMPOSICION CORPORAL (TEJIDOS BLANDOS),OT,DENSITOMETRIA
872520,COLANGIOGRAFIA-TOMOGRAFIA,TT,RAYOS X
879111,TOMOGRAFIA COMPUTADA DE CRANEO SIMPLE,TT,TOMOGRAFIA
879112,TOMOGRAFIA COMPUTADA DE CRANEO CON CONTRASTE,TT,TOMOGRAFIA
879113,TOMOGRAFIA COMPUTADA DE CRANEO SIMPLE Y CON CONTRASTE,TT,TOMOGRAFIA
879114,CISTERNOGRAFIA POR TOMOGRAFIA COMPUTADA (TC),TT,TOMOGRAFIA
879116,TOMOGRAFIA COMPUTADA DE SILLA TURCA (HIPOFISIS),TT,TOMOGRAFIA
879121,TOMOGRAFIA COMPUTADA DE ORBITAS,TT,TOMOGRAFIA
879122,"TOMOGRAFIA COMPUTADA DE OIDO, PEÑASCO Y CONDUCTO AUDITIVO INTERNO",TT,TOMOGRAFIA
879131,TOMOGRAFIA COMPUTADA DE SENOS PARANASALES O CARA,TT,TOMOGRAFIA
879132,TOMOGRAFIA COMPUTADA DE RINOFARINGE,TT,TOMOGRAFIA
879141,TOMOGRAFIA COMPUTADA DE MAXILARES (ESTUDIO IMPLANTOLOGIA),TT,TOMOGRAFIA
879150,TOMOGRAFIA COMPUTADA DE ARTICULACION TEMPORO MANDIBULAR (BILATERAL),TT,TOMOGRAFIA
879161,TOMOGRAFIA COMPUTADA DE CUELLO,TT,TOMOGRAFIA
879162,TOMOGRAFIA COMPUTADA DE LARINGE,TT,TOMOGRAFIA
879201,"TOMOGRAFIA COMPUTADA DE COLUMNA SEGMENTOS CERVICAL, TORACICO, LUMBAR O SACRO, POR CADA NIVEL (TRES ESPACIOS)",TT,TOMOGRAFIA
879205,"TOMOGRAFIA COMPUTADA DE COLUMNA SEGMENTOS CERVICAL, TORACICO, LUMBAR O SACRO, COMPLEMENTO A MIELOGRAFIA (CADA SEGMENTO)",TT,TOMOGRAFIA
879301,TOMOGRAFIA COMPUTADA DE TORAX,TT,TOMOGRAFIA
879302,TOMOGRAFIA COMPUTADA DE CORAZON Y GRANDES VASOS,TT,TOMOGRAFIA
879303,TOMOGRAFIA COMPUTADA DE TORAX DE BAJA DOSIS (TC-BD),TT,TOMOGRAFIA
879304,TOMOGRAFIA COMPUTADA DE TORAX DE ALTA RESOLUCION (TCAR),TT,TOMOGRAFIA
879391,TOMOGRAFIA COMPUTADA DE TORAX EXTENDIDO AL ABDOMEN SUPERIOR CON SUPRARRENALES,TT,TOMOGRAFIA
879410,TOMOGRAFIA COMPUTADA DE ABDOMEN SUPERIOR,TT,TOMOGRAFIA
879411,TOMOGRAFIA COMPUTADA DE INTESTINO [ENTEROTC],TT,TOMOGRAFIA
879420,TOMOGRAFIA COMPUTADA DE ABDOMEN Y PELVIS (ABDOMEN TOTAL),TT,TOMOGRAFIA
879421,TOMOGRAFIA COMPUTADA DE CADERA,TT,TOMOGRAFIA
879430,TOMOGRAFIA COMPUTADA DE VIAS URINARIAS [UROTC],TT,TOMOGRAFIA
879431,UROGRAFIA CON TOMOGRAFIA COMPUTADA,TT,TOMOGRAFIA
879460,TOMOGRAFIA COMPUTADA DE PELVIS,TT,TOMOGRAFIA
879510,TOMOGRAFIA COMPUTADA DE MIEMBROS SUPERIORES Y ARTICULACIONES,TT,TOMOGRAFIA
879520,TOMOGRAFIA COMPUTADA DE MIEMBROS INFERIORES Y ARTICULACIONES,TT,TOMOGRAFIA
879522,TOMOGRAFIA COMPUTADA DE MIEMBROS INFERIORES (ANTEVERSION FEMORAL O TORSION TIBIAL),TT,TOMOGRAFIA
879523,TOMOGRAFIA COMPUTADA DE MIEMBROS INFERIORES (AXIALES DE ROTULA O LONGITUD DE MIEMBROS INFERIORES),TT,TOMOGRAFIA
879901,TOMOGRAFIA COMPUTADA DE VASOS,TT,TOMOGRAFIA
879902,TOMOGRAFIA COMPUTADA DE CORONARIAS [ANGIOTC CORONARIO],TT,TOMOGRAFIA
879903,TOMOGRAFIA COMPUTADA CON PERFUSION,TT,TOMOGRAFIA
879904,TOMOGRAFIA DE COHERENCIA OPTICA ENDOVASCULAR (INTRAVASCULAR),TT,TOMOGRAFIA
879905,TOMOGRAFIA COMPUTADA OSEA DE CUERPO ENTERO,TT,TOMOGRAFIA
879910,TOMOGRAFIA COMPUTADA EN RECONSTRUCCION TRIDIMENSIONAL,TT,TOMOGRAFIA
879911,TOMOGRAFIA COMPUTADA RECONSTRUCCION VIRTUAL,TT,TOMOGRAFIA
879920,TOMOGRAFIA COMPUTADA CON MODALIDAD DINAMICA (SECUENCIA RAPIDA),TT,TOMOGRAFIA
879990,TOMOGRAFIA COMPUTADA COMO GUIA PARA PROCEDIMIENTOS,TT,TOMOGRAFIA
921402,TOMOGRAFIA POR EMISION DE POSITRONES [PET-TC] CON 18-FLUOR,TT,TOMOGRAFIA
921403,TOMOGRAFIA POR EMISION DE POSITRONES [PET-TC] CON CARBONO 11,TT,TOMOGRAFIA
921404,TOMOGRAFIA POR EMISION DE POSITRONES [PET-TC] CON GALIO 68,TT,TOMOGRAFIA
921405,TOMOGRAFIA POR EMISION DE POSITRONES [PET-TC] CON PSMA,TT,TOMOGRAFIA
921406,TOMOGRAFIA POR EMISION DE POSITRONES [PET-TC] CON NaF,TT,TOMOGRAFIA
951901,TOMOGRAFIA OPTICA DE SEGMENTO ANTERIOR,TT,TOMOGRAFIA
951902,TOMOGRAFIA OPTICA DE SEGMENTO POSTERIOR,TT,TOMOGRAFIA
951903,ANGIOTOMOGRAFIA OPTICA COHERENTE,TT,TOMOGRAFIA
870001,RADIOGRAFIA DE CRANEO SIMPLE,TX,RAYOS X
870003,RADIOGRAFIA DE BASE DE CRANEO,TX,RAYOS X
870004,RADIOGRAFIA DE SILLA TURCA,TX,RAYOS X
870005,RADIOGRAFIA DE MASTOIDES COMPARATIVAS,TX,RAYOS X
870006,RADIOGRAFIA DE PEÑASCOS,TX,RAYOS X
870007,RADIOGRAFIA DE CONDUCTO AUDITIVO INTERNO,TX,RAYOS X
870101,RADIOGRAFIA DE CARA (PERFILOGRAMA),TX,RAYOS X
870102,RADIOGRAFIA DE ORBITAS,TX,RAYOS X
870103,RADIOGRAFIA DE AGUJEROS OPTICOS,TX,RAYOS X
870104,RADIOGRAFIA DE MALAR,TX,RAYOS X
870105,RADIOGRAFIA DE ARCO CIGOMATICO,TX,RAYOS X
870107,RADIOGRAFIA DE HUESOS NASALES,TX,RAYOS X
870108,RADIOGRAFIA DE SENOS PARANASALES,TX,RAYOS X
870112,RADIOGRAFIA DE MAXILAR SUPERIOR,TX,RAYOS X
870113,RADIOGRAFIA DE MAXILAR INFERIOR,TX,RAYOS X
870114,"RADIOGRAFIA PANORAMICA DE MAXILARES, SUPERIOR E INFERIOR [ORTOPANTOMOGRAFIA]",TX,RAYOS X
870131,RADIOGRAFIA DE ARTICULACION TEMPOROMAXILAR [ATM],TX,RAYOS X
870601,RADIOGRAFIA DE TEJIDOS BLANDOS DE CUELLO,TX,RAYOS X
870602,RADIOGRAFIA DE CAVUM FARINGEO,TX,RAYOS X
870603,RADIOGRAFIA DE FARINGE [FARINGOGRAFIA],TX,RAYOS X
871010,RADIOGRAFIA DE COLUMNA CERVICAL,TX,RAYOS X
871019,RADIOGRAFIA DE COLUMNA UNION CERVICO DORSAL,TX,RAYOS X
871020,RADIOGRAFIA DE COLUMNA TORACICA,TX,RAYOS X
871030,RADIOGRAFIA DE COLUMNA DORSOLUMBAR,TX,RAYOS X
871040,RADIOGRAFIA DE COLUMNA LUMBOSACRA,TX,RAYOS X
871050,RADIOGRAFIA DE SACRO COCCIX,TX,RAYOS X
871060,RADIOGRAFIA DE COLUMNA VERTEBRAL TOTAL,TX,RAYOS X
871061,"RADIOGRAFIA PANORAMICA DE COLUMNA (GONIOMETRIA U ORTOGRAMA) FORMATO 14"" X 36"" (ADULTOS)",TX,RAYOS X
871062,"RADIOGRAFIA PANORAMICA DE COLUMNA (GONIOMETRIA U ORTOGRAMA) FORMATO 14"" X 17"" (NIÑOS)",TX,RAYOS X
871070,RADIOGRAFIA DINAMICA DE COLUMNA VERTEBRAL,TX,RAYOS X
871091,RADIOGRAFIA DE ARTICULACIONES SACROILIACAS,TX,RAYOS X
871111,RADIOGRAFIA DE REJA COSTAL,TX,RAYOS X
871112,RADIOGRAFIA DE ESTERNON,TX,RAYOS X
871121,"RADIOGRAFIA DE TORAX (P.A. O A.P. Y LATERAL, DECUBITO LATERAL, OBLICUAS O LATERAL)",TX,RAYOS X
871129,RADIOGRAFIA DE ARTICULACIONES ESTERNOCLAVICULARES,TX,RAYOS X
871208,"RADIOGRAFIA PARA SERIE CARDIOVASCULAR (CORAZON Y GRANDES VASOS, SILUETA CARDIACA) CON BARIO EN ESOFAGO",TX,RAYOS X
871320,RADIOGRAFIA DE ESOFAGO,TX,RAYOS X
872002,RADIOGRAFIA DE ABDOMEN SIMPLE,TX,RAYOS X
872011,RADIOGRAFIA DE ABDOMEN SIMPLE CON PROYECCIONES ADICIONALES (SERIE DE ABDOMEN AGUDO),TX,RAYOS X
872101,RADIOGRAFIA DE TRANSITO INTESTINAL CONVENCIONAL,TX,RAYOS X
872102,RADIOGRAFIA DE TRANSITO INTESTINAL DOBLE CONTRASTE,TX,RAYOS X
872103,RADIOGRAFIA DE TRANSITO INTESTINAL CON MARCADORES,TX,RAYOS X
872104,RADIOGRAFIA DE COLON POR ENEMA O COLON POR INGESTA,TX,RAYOS X
872105,RADIOGRAFIA DE COLON POR ENEMA CON DOBLE CONTRASTE,TX,RAYOS X
872121,"RADIOGRAFIA DE VIAS DIGESTIVAS ALTAS (ESOFAGO, ESTOMAGO Y DUODENO)",TX,RAYOS X
872122,"RADIOGRAFIA DE VIAS DIGESTIVAS ALTAS (ESOFAGO, ESTOMAGO Y DUODENO) CON DOBLE CONTRASTE",TX,RAYOS X
872123,"RADIOGRAFIA DE VIAS DIGESTIVAS ALTAS (ESOFAGO, ESTOMAGO Y DUODENO) Y TRANSITO INTESTINAL",TX,RAYOS X
873001,RADIOGRAFIA PARA SERIE ESQUELETICA,TX,RAYOS X
873002,RADIOGRAFIA DE HUESOS LARGOS SERIE COMPLETA (ESQUELETO AXIAL Y APENDICULAR),TX,RAYOS X
873003,RADIOGRAFIA PARA ESTUDIOS DE LONGITUD DE LOS HUESOS (ORTORRADIOGRAFIA Y ESCANOGRAMA),TX,RAYOS X
873004,RADIOGRAFIA PARA DETECTAR EDAD OSEA [CARPOGRAMA],TX,RAYOS X
873111,RADIOGRAFIA DE OMOPLATO,TX,RAYOS X
873112,RADIOGRAFIA DE CLAVICULA,TX,RAYOS X
873121,RADIOGRAFIA DE HUMERO,TX,RAYOS X
873122,RADIOGRAFIA DE ANTEBRAZO,TX,RAYOS X
873123,RADIOGRAFIAS COMPARATIVAS DE EXTREMIDADES SUPERIORES,TX,RAYOS X
873202,RADIOGRAFIA DE ARTICULACIONES ACROMIO CLAVICULARES COMPARATIVAS,TX,RAYOS X
873204,RADIOGRAFIA DE HOMBRO,TX,RAYOS X
873205,RADIOGRAFIA DE CODO,TX,RAYOS X
873206,RADIOGRAFIA DE PUÑO O MUÑECA,TX,RAYOS X
873210,RADIOGRAFIA DE MANO,TX,RAYOS X
873302,RADIOGRAFIA PARA MEDICION DE MIEMBROS INFERIORES [ESTUDIO DE FARILL U OSTEOMETRIA],TX,RAYOS X
873303,RADIOGRAFIA COMPARATIVA DE PIES CON APOYO (AP Y LATERAL),TX,RAYOS X
873304,RADIOGRAFIA AXIAL DE SESAMOIDEOS Y CABEZAS DE LOS METATARSIANOS,TX,RAYOS X
873305,"RADIOGRAFIA PANORAMICA DE MIEMBROS INFERIORES (GONIOMETRIA U ORTOGRAMA), EN FORMATO 14"" X 36"" (ADULTOS)",TX,RAYOS X
873306,"RADIOGRAFIA PANORAMICA DE MIEMBROS INFERIORES (GONIOMETRIA U ORTOGRAMA), EN FORMATO 14"" X 17"" (NIÑOS)",TX,RAYOS X
873308,RADIOGRAFIA DIGITAL DE MIEMBROS INFERIORES (ESTUDIO DE LONGITUD),TX,RAYOS X
873311,RADIOGRAFIA DE ANTEVERSION FEMORAL,TX,RAYOS X
873312,"RADIOGRAFIA DE FEMUR (AP, LATERAL)",TX,RAYOS X
873313,"RADIOGRAFIA DE PIERNA (AP, LATERAL)",TX,RAYOS X
873314,RADIOGRAFIA DE ANTEVERSION TIBIAL,TX,RAYOS X
873333,"RADIOGRAFIA DE PIE (AP, LATERAL Y OBLICUA)",TX,RAYOS X
873335,RADIOGRAFIA DE CALCANEO (AXIAL Y LATERAL),TX,RAYOS X
873340,"RADIOGRAFIA DE MIEMBRO INFERIOR (AP, LATERAL)",TX,RAYOS X
873411,"RADIOGRAFIA DE CADERA O ARTICULACION COXO-FEMORAL (AP, LATERAL)",TX,RAYOS X
873412,RADIOGRAFIA DE CADERA COMPARATIVA,TX,RAYOS X
873420,"RADIOGRAFIA DE RODILLA (AP, LATERAL)",TX,RAYOS X
873422,RADIOGRAFIA DE RODILLAS COMPARATIVAS POSICION VERTICAL (UNICAMENTE VISTA ANTEROPOSTERIOR),TX,RAYOS X
873423,RADIOGRAFIA TANGENCIAL O AXIAL DE ROTULA,TX,RAYOS X
873431,"RADIOGRAFIA DE TOBILLO (AP, LATERAL Y ROTACION INTERNA)",TX,RAYOS X
873443,RADIOGRAFIAS COMPARATIVAS DE EXTREMIDADES INFERIORES,TX,RAYOS X
873444,"RADIOGRAFIAS EN EXTREMIDADES PROYECCIONES ADICIONALES (STRESS, TUNEL, OBLICUAS)",TX,RAYOS X
887001,CINERADIOGRAFIA,TX,RAYOS X
881112,ECOGRAFIA CEREBRAL TRANSFONTANELAR CON TRANSDUCTOR DE 7.MHZ O MAS,US,ECOGRAFIAS GENERALES
881118,ECOGRAFIA CEREBRAL TRANSFONTANELAR CON ANALISIS DOPPLER,US,ECOGRAFIAS GENERALES
881130,ECOGRAFIA DE TEJIDOS BLANDOS DE CARA,US,ECOGRAFIAS GENERALES
881131,ECOGRAFIA DE GLANDULAS SALIVALES CON TRANSDUCTOR DE 7 MHZ O MAS,US,ECOGRAFIAS GENERALES
881132,ECOGRAFIA DE CUELLO,US,ECOGRAFIAS GENERALES
881141,ECOGRAFIA DE TIROIDES CON TRANSDUCTOR DE 7 MHZ O MAS,US,ECOGRAFIAS GENERALES
881151,ECOGRAFIA DE GLANGLIOS CERVICALES (MAPEO),US,ECOGRAFIAS GENERALES
881201,"ECOGRAFIA DE MAMA, CON TRANSDUCTOR DE 7 MHZ O MAS",US,ECOGRAFIAS GENERALES
881211,ECOGRAFIA DE TORAX (PERICARDIO O PLEURA),US,ECOGRAFIAS GENERALES
881212,ECOGRAFIA DE OTROS SITIOS TORACICOS,US,ECOGRAFIAS GENERALES
881213,"ECOGRAFIA ENDOSCOPICA DE MEDIASTINO, TRAQUEA Y BRONQUIOS",US,ECOGRAFIAS GENERALES
881214,ECOCARDIOGRAMA TRANSTORACICO CON ANALISIS DE LA DEFORMIDAD MIOCARDICA,US,ECOGRAFIAS GENERALES
881215,ECOGRAFIA ENDOSCOPICA DE PULMON,US,ECOGRAFIAS GENERALES
881301,ECOGRAFIA DE TEJIDOS BLANDOS DE PARED ABDOMINAL Y DE PELVIS,US,ECOGRAFIAS GENERALES
881302,ECOGRAFIA DE ABDOMEN TOTAL,US,ECOGRAFIAS GENERALES
881305,ECOGRAFIA DE ABDOMEN SUPERIOR,US,ECOGRAFIAS GENERALES
881306,"ECOGRAFIA DE HIGADO, PANCREAS, VIA BILIAR Y VESICULA",US,ECOGRAFIAS GENERALES
881312,ECOGRAFIA ENDOSCOPICA DE ESOFAGO,US,ECOGRAFIAS GENERALES
881313,ECOGRAFIA DE ABDOMEN (PILORO),US,ECOGRAFIAS GENERALES
881314,ECOGRAFIA ENDOSCOPICA DE ESTOMAGO O DUODENO,US,ECOGRAFIAS GENERALES
881317,ECOGRAFIA ENDOSCOPICA BILIOPANCREATICA,US,ECOGRAFIAS GENERALES
881318,ECOGRAFIA DE RECTO,US,ECOGRAFIAS GENERALES
881319,ECOGRAFIA ENDOSCOPICA DE RECTO,US,ECOGRAFIAS GENERALES
881320,ECOGRAFIA DE ANO,US,ECOGRAFIAS GENERALES
881321,ECOGRAFIA LAPAROSCOPICA DE ABDOMEN,US,ECOGRAFIAS GENERALES
881332,"ECOGRAFIA DE VIAS URINARIAS (RIÑONES, VEJIGA Y PROSTATA TRANSABDOMINAL)",US,ECOGRAFIAS GENERALES
881360,ECOGRAFIA PELVICA CON ANALISIS DOPPLER,US,ECOGRAFIAS GENERALES
881361,ECOGRAFIA INTESTINAL CON ANALISIS DOPPLER,US,ECOGRAFIAS GENERALES
881362,ECOGRAFIA DE TEJIDOS BLANDOS DE ABDOMEN CON ANALISIS DOPPLER,US,ECOGRAFIAS GENERALES
881390,ECOGRAFIA DEL ABDOMEN Y PELVIS COMO GUIA DE PROCEDIMIENTO QUIRURGICO O INTERVENCIONISTA,US,ECOGRAFIAS GENERALES
881401,ECOGRAFIA PELVICA GINECOLOGICA TRANSVAGINAL,US,ECOGRAFIAS GENERALES
881402,ECOGRAFIA PELVICA GINECOLOGICA TRANSABDOMINAL,US,ECOGRAFIAS GENERALES
881403,ECOGRAFIA PELVICA GINECOLOGICA (ESTUDIO INTEGRAL FOLICULAR CON ECO VAGINAL),US,ECOGRAFIAS GENERALES
881410,ECOGRAFIA PELVICA GINECOLOGICA (HISTEROSONOGRAFIA O HISTEROSALPINGOSONOGRAFIA),US,ECOGRAFIAS GENERALES
881411,ECOGRAFIA DINAMICA DE PISO PELVICO,US,ECOGRAFIAS GENERALES
881412,ECOGRAFIA DE MAPEO PELVICO,US,ECOGRAFIAS GENERALES
881431,ECOGRAFIA OBSTETRICA TRANSABDOMINAL,US,ECOGRAFIAS GENERALES
881432,ECOGRAFIA OBSTETRICA TRANSVAGINAL,US,ECOGRAFIAS GENERALES
881435,ECOGRAFIA OBSTETRICA CON EVALUACION DE CIRCULACION PLACENTARIA Y FETAL,US,ECOGRAFIAS GENERALES
881436,ECOGRAFIA OBSTETRICA CON TRANSLUCENCIA NUCAL,US,ECOGRAFIAS GENERALES
881437,ECOGRAFIA OBSTETRICA CON DETALLE ANATOMICO,US,ECOGRAFIAS GENERALES
881501,ECOGRAFIA DE PROSTATA TRANSABDOMINAL,US,ECOGRAFIAS GENERALES
881502,ECOGRAFIA DE PROSTATA TRANSRECTAL,US,ECOGRAFIAS GENERALES
881510,ECOGRAFIA TESTICULAR CON TRANSDUCTOR DE 7 MHZ O MAS,US,ECOGRAFIAS GENERALES
881511,ECOGRAFIA TESTICULAR CON ANALISIS DOPPLER,US,ECOGRAFIAS GENERALES
881521,ECOGRAFIA DE PENE CON TRANSDUCTOR DE 7 MHZ O MAS,US,ECOGRAFIAS GENERALES
881601,ECOGRAFIA DE TEJIDOS BLANDOS EN LAS EXTREMIDADES SUPERIORES CON TRANSDUCTOR DE 7 MHZ O MAS,US,ECOGRAFIAS GENERALES
881602,ECOGRAFIA DE TEJIDOS BLANDOS EN LAS EXTREMIDADES INFERIORES CON TRANSDUCTOR DE 7 MHZ O MAS,US,ECOGRAFIAS GENERALES
881603,ECOGRAFIA DE ALTA RESOLUCION EN NERVIOS DE EXTREMIDADES,US,ECOGRAFIAS GENERALES
881610,ECOGRAFIA ARTICULAR DE HOMBRO,US,ECOGRAFIAS GENERALES
881611,ECOGRAFIA ARTICULAR DE CODO,US,ECOGRAFIAS GENERALES
881612,ECOGRAFIA ARTICULAR DE PUÑO (MUÑECA),US,ECOGRAFIAS GENERALES
881613,ECOGRAFIA ARTICULAR DE MANO,US,ECOGRAFIAS GENERALES
881620,ECOGRAFIA ARTICULAR DE RODILLA,US,ECOGRAFIAS GENERALES
881621,ECOGRAFIA ARTICULAR DE TOBILLO,US,ECOGRAFIAS GENERALES
881622,ECOGRAFIA ARTICULAR DE PIE,US,ECOGRAFIAS GENERALES
881630,ECOGRAFIA ARTICULAR DE CADERA,US,ECOGRAFIAS GENERALES
881640,ECOGRAFIA DE CALCANEO,US,ECOGRAFIAS GENERALES
881701,ECOGRAFIA COMO GUIA PARA PROCEDIMIENTOS,US,ECOGRAFIAS GENERALES
881702,ECOGRAFIA COMO GUIA PARA PROCEDIMIENTOS CON MARCACION,US,ECOGRAFIAS GENERALES
881704,ECOGRAFIA FUNCIONAL (DOPPLER DE BAJO FLUJO),US,ECOGRAFIAS GENERALES
881705,ECOGRAFIA DE PIEL O ANEXOS,US,ECOGRAFIAS GENERALES
881706,ECOGRAFIA DE COLUMNA PREOSIFICACION,US,ECOGRAFIAS GENERALES
881707,ECOGRAFIA ENDOSCOPICA COMO GUIA PARA PROCEDIMIENTOS,US,ECOGRAFIAS GENERALES
882103,ECOGRAFIA DOPPLER TRANSCRANEAL,US,ECOGRAFIAS GENERALES
882104,ECOGRAFIA DOPPLER TRANSCRANEAL DINAMICA,US,ECOGRAFIAS GENERALES
882106,ECOGRAFIA DOPPLER DE ARTERIAS TEMPORALES,US,ECOGRAFIAS GENERALES
882112,ECOGRAFIA DOPPLER DE VASOS DEL CUELLO,US,ECOGRAFIAS GENERALES
882132,ECOGRAFIA DOPPLER DE OTROS VASOS PERIFERICOS DEL CUELLO,US,ECOGRAFIAS GENERALES
882203,ECOGRAFIA DOPPLER DE VASOS ABDOMINALES O PELVICOS,US,ECOGRAFIAS GENERALES
882212,ECOGRAFIA DOPPLER DE AORTA ABDOMINAL,US,ECOGRAFIAS GENERALES
